cds_id	Pathway_category	Pathway_group	Pathway_name	Pathway_number	K_number
NODE_A12_length_15305_cov_21.290846_NL_19100_sum_mid_d_CDS_0015	Metabolism	Global and overview maps	Metabolic pathways	01100	K00370
NODE_A10_length_37053_cov_15.348794_PT_19407_sum_rec_d_CDS_0041	Metabolism	Global and overview maps	Metabolic pathways	01100	K00692
NODE_A1_length_40854_cov_47.014028_PT_19410_sum_mid_d_CDS_0025	Metabolism	Global and overview maps	Metabolic pathways	01100	K00692
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d_CDS_0177	Metabolism	Global and overview maps	Metabolic pathways	01100	K00692
NODE_A2_length_83442_cov_104.378276_PT_19408_sum_rec_d_CDS_0024	Metabolism	Global and overview maps	Metabolic pathways	01100	K00692
NODE_A3_length_45605_cov_104.639321_PT_19412_sum_mid_d_CDS_0054	Metabolism	Global and overview maps	Metabolic pathways	01100	K00692
NODE_B1_length_44820_cov_61.222918_PT_19411_sum_rec_d_CDS_0059	Metabolism	Global and overview maps	Metabolic pathways	01100	K00692
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0064	Metabolism	Global and overview maps	Metabolic pathways	01100	K00973
NODE_A2_length_45753_cov_831.549501_PT_19407_aut_rec_d_CDS_0018	Metabolism	Global and overview maps	Metabolic pathways	01100	K01581
NODE_A1_length_97332_cov_23.289198_DE_18032_sum_ile_d_CDS_0107	Metabolism	Global and overview maps	Metabolic pathways	01100	K01634
NODE_A4_length_32467_cov_10.817567_DE_18027_spr_mid_d_CDS_0014	Metabolism	Global and overview maps	Metabolic pathways	01100	K01737
NODE_A1_length_128816_cov_395.601100_BE_16562_aut_mid_d_CDS_0043	Metabolism	Global and overview maps	Metabolic pathways	01100	K01790
NODE_A1_length_121906_cov_70.168786_NL_19100_sum_rec_d_CDS_0056	Metabolism	Global and overview maps	Metabolic pathways	01100	K01790
NODE_A1_length_119965_cov_114.235220_PT_19411_spr_mid_d_CDS_0003	Metabolism	Global and overview maps	Metabolic pathways	01100	K01790
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0063	Metabolism	Global and overview maps	Metabolic pathways	01100	K01790
NODE_A2_length_45115_cov_1558.928061_BE_16563_sum_ile_d_CDS_0052	Metabolism	Global and overview maps	Metabolic pathways	01100	K01921
NODE_A2_length_45753_cov_831.549501_PT_19407_aut_rec_d_CDS_0034	Metabolism	Global and overview maps	Metabolic pathways	01100	K01921
NODE_A5_length_25276_cov_14.523989_DE_18027_spr_mid_d_CDS_0038	Metabolism	Global and overview maps	Metabolic pathways	01100	K01921
NODE_A9_length_32693_cov_12.734394_DE_18029_spr_rec_d_CDS_0043	Metabolism	Global and overview maps	Metabolic pathways	01100	K01921
NODE_A1_length_76623_cov_51.863481_NL_19104_aut_ile_d_CDS_0020	Metabolism	Global and overview maps	Metabolic pathways	01100	K01951
NODE_A2_length_51263_cov_183.782206_BE_16560_sum_rec_d_CDS_0046	Metabolism	Global and overview maps	Metabolic pathways	01100	K02112
NODE_A8_length_32127_cov_18.566615_DE_18028_aut_ile_g_CDS_0047	Metabolism	Global and overview maps	Metabolic pathways	01100	K03526
NODE_A1_length_97332_cov_23.289198_DE_18032_sum_ile_d_CDS_0043	Metabolism	Global and overview maps	Metabolic pathways	01100	K06211
NODE_A4_length_32467_cov_10.817567_DE_18027_spr_mid_d_CDS_0017	Metabolism	Global and overview maps	Metabolic pathways	01100	K06920
NODE_A1V_length_70723V67263_cov_25.197562_UK_24337_sum_rec_d_CDS_0066	Metabolism	Global and overview maps	Metabolic pathways	01100	K09882
NODE_A1V_length_70723V67263_cov_25.197562_UK_24337_sum_rec_d_CDS_0067	Metabolism	Global and overview maps	Metabolic pathways	01100	K09883
NODE_A4_length_32467_cov_10.817567_DE_18027_spr_mid_d_CDS_0020	Metabolism	Global and overview maps	Metabolic pathways	01100	K10026
NODE_A1_length_104834_cov_139.998234_NL_20378_aut_mid_d_CDS_0074	Metabolism	Global and overview maps	Metabolic pathways	01100	K21636
NODE_A1_length_122593_cov_283.900421_PT_19414_sum_rec_d_CDS_0138	Metabolism	Global and overview maps	Metabolic pathways	01100	K21636
NODE_A2_length_83442_cov_104.378276_PT_19408_sum_rec_d_CDS_0025	Metabolism	Global and overview maps	Metabolic pathways	01100	K21636
NODE_A2_length_99285_cov_29.427143_BE_16556_sum_rec_d_CDS_0064	Metabolism	Global and overview maps	Biosynthesis of secondary metabolites	01110	K00973
